,Unnamed: 0,gender,NationalITy,PlaceofBirth,GradeID,Semester,raisedhands,VisITedResources,AnnouncementsView,Discussion,StudentAbsenceDays
395,395,M,Jordan,Palestine,G-07,S,70,98,54,72,Under-4
396,396,M,Jordan,Jordan,G-07,F,80,80,46,61,Under-4
397,397,M,Jordan,Jordan,G-07,S,85,82,59,63,Under-4
398,398,M,Palestine,Palestine,G-07,F,88,90,86,81,Under-4
399,399,M,Palestine,Palestine,G-07,S,89,92,89,83,Under-4
400,400,M,Jordan,Jordan,G-07,F,39,71,40,26,Above-4
401,401,M,Jordan,Jordan,G-07,S,35,80,34,22,Above-4
402,402,M,Jordan,Jordan,G-07,F,76,81,80,86,Under-4
403,403,M,Jordan,Jordan,G-07,S,65,89,64,82,Under-4
404,404,F,Syria,Syria,G-07,F,96,95,70,70,Under-4
405,405,F,Syria,Syria,G-07,S,80,91,87,72,Under-4
406,406,M,Jordan,Jordan,G-07,F,2,9,10,1,Above-4
407,407,M,Jordan,Jordan,G-07,S,3,8,19,3,Above-4
408,408,M,Jordan,Jordan,G-07,F,50,79,10,31,Under-4
409,409,M,Jordan,Jordan,G-07,S,53,88,9,33,Under-4
410,410,F,Jordan,Jordan,G-07,F,70,89,12,21,Under-4
411,411,F,Jordan,Jordan,G-07,S,59,90,19,43,Under-4
412,412,M,Palestine,Jordan,G-07,F,78,80,66,51,Under-4
413,413,M,Palestine,Jordan,G-07,S,79,72,79,83,Under-4
414,414,F,Lybia,Lybia,G-07,F,10,9,2,1,Above-4
415,415,F,Lybia,Lybia,G-07,S,9,7,9,3,Above-4
416,416,M,Iraq,Iraq,G-07,F,98,90,86,71,Under-4
417,417,M,Iraq,Iraq,G-07,S,89,92,89,83,Under-4
418,418,M,Palestine,Jordan,G-07,F,88,90,76,81,Under-4
419,419,M,Palestine,Jordan,G-07,S,99,96,89,84,Under-4
420,420,F,Jordan,Jordan,G-08,F,82,89,22,31,Under-4
421,421,F,Jordan,Jordan,G-08,S,84,92,29,43,Under-4
422,422,F,Jordan,Jordan,G-08,F,70,69,46,45,Above-4
423,423,F,Jordan,Jordan,G-08,S,74,62,49,43,Above-4
424,424,F,Jordan,Jordan,G-08,F,90,79,76,79,Under-4
425,425,F,Jordan,Jordan,G-08,S,84,77,79,68,Under-4
426,426,M,Jordan,Jordan,G-08,F,80,80,62,11,Above-4
427,427,M,Jordan,Jordan,G-08,S,81,82,69,13,Above-4
428,428,M,Jordan,SaudiArabia,G-08,F,10,0,2,41,Above-4
429,429,M,Jordan,SaudiArabia,G-08,S,11,2,9,49,Above-4
430,430,M,Jordan,SaudiArabia,G-08,F,85,89,22,61,Under-4
431,431,M,Jordan,SaudiArabia,G-08,S,80,89,23,68,Under-4
432,432,M,Jordan,SaudiArabia,G-08,F,95,87,62,81,Under-4
433,433,M,Jordan,SaudiArabia,G-08,S,87,79,73,98,Under-4
434,434,M,Jordan,Jordan,G-08,F,85,87,72,10,Above-4
435,435,M,Jordan,Jordan,G-08,S,79,88,79,20,Above-4
436,436,M,Jordan,Jordan,G-08,F,80,81,71,30,Under-4
437,437,M,Jordan,Jordan,G-08,S,70,83,70,23,Under-4
438,438,M,Jordan,Jordan,G-08,F,80,82,76,19,Under-4
439,439,M,Jordan,Jordan,G-08,S,70,82,75,29,Under-4
440,440,M,Jordan,Jordan,G-08,F,89,87,86,15,Under-4
441,441,M,Jordan,Jordan,G-08,S,90,86,85,10,Under-4
442,442,M,Jordan,Jordan,G-08,F,69,77,76,75,Above-4
443,443,M,Jordan,Jordan,G-08,S,70,76,65,70,Above-4
444,444,M,Jordan,Jordan,G-08,F,75,72,64,39,Above-4
445,445,M,Jordan,Jordan,G-08,S,72,76,66,40,Above-4
446,446,M,Jordan,Jordan,G-08,F,77,82,74,79,Under-4
447,447,M,Jordan,Jordan,G-08,S,71,84,67,80,Under-4
448,448,M,Jordan,Jordan,G-08,F,87,92,74,89,Under-4
449,449,M,Jordan,Jordan,G-08,S,81,84,77,85,Under-4
450,450,F,Jordan,Jordan,G-08,F,15,97,22,10,Under-4
451,451,F,Jordan,Jordan,G-08,S,19,98,20,2,Under-4
452,452,F,Jordan,Jordan,G-08,F,25,82,52,20,Above-4
453,453,F,Jordan,Jordan,G-08,S,29,78,40,12,Above-4
454,454,F,Jordan,Jordan,G-08,F,45,87,57,80,Under-4
455,455,F,Jordan,Jordan,G-08,S,39,88,43,72,Under-4
456,456,F,Jordan,Jordan,G-08,F,85,90,52,30,Under-4
457,457,F,Jordan,Jordan,G-08,S,79,91,49,22,Under-4
458,458,M,Iraq,Iraq,G-08,F,90,91,80,81,Under-4
459,459,M,Iraq,Iraq,G-08,S,80,90,80,83,Under-4
460,460,M,Iraq,Iraq,G-08,F,80,83,82,71,Above-4
461,461,M,Iraq,Iraq,G-08,S,71,81,83,72,Above-4
462,462,M,Iraq,Iraq,G-08,F,72,87,72,89,Above-4
463,463,M,Iraq,Iraq,G-08,S,69,77,83,92,Above-4
464,464,F,Jordan,Jordan,G-08,F,85,99,42,90,Under-4
465,465,F,Jordan,Jordan,G-08,S,89,96,45,92,Under-4
466,466,F,Jordan,Jordan,G-08,F,80,82,64,58,Under-4
467,467,F,Jordan,Jordan,G-08,S,87,93,63,60,Under-4
468,468,F,Jordan,Jordan,G-08,F,15,9,14,80,Above-4
469,469,F,Jordan,Jordan,G-08,S,9,6,15,85,Above-4
470,470,M,Palestine,Jordan,G-08,F,81,86,86,41,Under-4
471,471,M,Palestine,Jordan,G-08,S,78,82,78,53,Under-4
472,472,M,Palestine,Palestine,G-08,F,80,87,74,68,Under-4
473,473,M,Palestine,Palestine,G-08,S,85,88,79,70,Under-4
474,474,F,Jordan,Jordan,G-08,F,2,7,4,8,Above-4
475,475,F,Jordan,Jordan,G-08,S,5,4,5,8,Above-4
476,476,F,Jordan,Jordan,G-08,F,50,77,14,28,Under-4
477,477,F,Jordan,Jordan,G-08,S,55,74,25,29,Under-4
478,478,F,Jordan,Jordan,G-08,F,30,17,14,57,Above-4
479,479,F,Jordan,Jordan,G-08,S,35,14,23,62,Above-4
